
CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomPickerDataSource_Num_Questions.o /Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196163.238779
e326196163.352207
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomPickerDataSource_Num_Questions.o
x/Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m326196163#326196163#0(0"0(0#0#74"/Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m8619350144#1827"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomPickerDataSource_Num_Questions.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomStoreObserver.o /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196163.121907
e326196163.238652
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomStoreObserver.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m326196163#326196163#0(0"0(0#0#65"/Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m8616935712#1801"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomStoreObserver.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DBVersion.o /Users/Joseph/Documents/GCSEEnglish/DBVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196162.174591
e326196162.234937
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DBVersion.o
x/Users/Joseph/Documents/GCSEEnglish/DBVersion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Joseph/Documents/GCSEEnglish/DBVersion.m326196162#326196162#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/DBVersion.m8616501920#1773"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DBVersion.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DBVersion.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.450703
e326726247.707999
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType.o
x/Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m326726247#326726247#0(0"0(0#0#53"/Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m8704648224#1785"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType1.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.708304
e326726247.952146
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType1.o
x/Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m326726247#326726247#0(0"0(0#0#54"/Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m8710235648#1787"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.917782
e326726248.156348
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks.o
x/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m326726247#326726248#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m8710052256#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks1.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.953156
e326726248.228981
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks1.o
x/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m326726247#326726248#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m8714177824#1783"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/FillTheBlanks1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/GCSEEnglishAppDelegate.o /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326206605.630888
e326206605.805830
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/GCSEEnglishAppDelegate.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m326206605#326206605#0(0"0(0#0#68"/Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m8619494304#1807"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/GCSEEnglishAppDelegate.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Help.o /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196163.000760
e326196163.121766
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Help.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/Help.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m326196163#326196163#0(0"0(0#0#50"/Users/Joseph/Documents/GCSEEnglish/Classes/Help.m8618346688#1771"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Help.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/HelpVideo.o /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.251593
e326726247.448681
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/HelpVideo.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
